Abingdon 	0	8	0	2	British			
Abu Talib 	1	4	0	0	Malay			
Adam 	0	4	0	2	British			
Adat 	1	4	0	0	Malay			
Adis 	0	4	0	0	Malay			
Admiralty 	0	9	1	2	British			
Afifi 	1	5	0	0	Malay			
Ah Hood 	0	3	1	1	Chinese			
Ah Soo 	1	2.5	0	1	Chinese			
Ah Soo 	0	2.5	0	1	Chinese			
Ah Thia 	1	3	0	1	Chinese			
Ahmad Ibrahim 	1	6	0	0	Malay			
Aida 	0	4	0	5	Other	Opera		
Airline 	0	7	1	4	Generic			
Airport 	0	7	1	4	Generic			
Airport Cargo 	0	6	1	4	Generic			
Akyab 	0	5	0	5	Other	Burmese		
Albert 	0	6	1	2	British			
Alexandra 	0	9	0	2	British			
Aliwal 	0	6	0	3	Indian	Possibly named after the Battle of Aliwal	 part of the Anglo-Sikh war	
Aljunied 	0	8	0	2	British			
Alkaff 	0	6	0	5	Other	Arab		
Allamanda 	0	9	1	0	Malay			
Allanbrooke 	0	11	0	2	British			
Allenby 	0	7	0	2	British			
Almond 	0	6	1	6	Nature			
Alnwick 	0	7	0	2	British			
Ama Keng 	0	3.5	0	1	Chinese			
Amber 	0	5	1	2	British			
Amberwood 	0	9	0	2	British			
Amoy 	0	4	0	1	Chinese	"""The name Amoy is an English transliteration of the Zhangzhou pronunciation of the words 厦门 (pronounced Xiamen in Standard Mandarin and E-mng in Standard Hokkien.) The Zhangzhou Hokkien pronunciation was used instead of Standard Xiamen Hokkien because of the overwhelming numbers of Zhangzhou people who left Amoy (now Xiamen) in China to settle in Singapore through the city's port."" - Wikipedia"		
Ampang 	1	6	0	0	Malay			
Ampas 	1	5	0	0	Malay			
Anak Bukit 	1	4.5	0	0	Malay			
Anak Patong 	1	5	0	0	Malay			
Anamalai 	0	8	0	3	Indian	Named after Anamalai Chettiar		
Anchorvale 	0	10	0	2	British			
Anderson 	0	8	0	2	British			
Andover 	0	7	0	2	British			
Andrew 	0	6	0	2	British			
Ang Mo Kio 	0	2.6666666667	0	1	Chinese			
Anggerek 	1	8	0	0	Malay			
Angin Laut 	1	4.5	0	0	Malay			
Angklong 	1	8	0	0	Malay			
Angklong 	0	8	0	0	Malay			
Angora 	0	6	1	5	Other	Another name for Ankara	 Turkey > Angora sheep	 wool
Angsa 	1	5	0	0	Malay			
Angsana 	0	7	0	0	Malay			
Angullia 	0	8	0	5	Other	Peranakan		
Angus 	0	5	0	2	British			
Ann Siang 	0	4	0	1	Chinese			
Anson 	0	5	0	2	British			
Anthony 	0	7	0	2	British			
Antoi 	1	5	0	0	Malay			
Arab 	0	4	0	5	Other			
Arcadia 	0	7	1	5	Other			
Architecture 	0	12	1	4	Generic			
Ardmore 	0	7	0	2	British			
Arif 	1	4	0	0	Malay			
Armenian 	0	8	0	5	Other			
Arnap 	1	5	0	0	Malay			
Arnasalam Chetty 	0	7.5	0	3	Indian			
Aroozoo 	0	7	0	5	Other			
Arthur 	0	6	0	2	British			
Artillery 	0	9	1	4	Generic			
Arts 	0	4	1	4	Generic			
Aruan 	1	5	0	0	Malay			
Arumugam 	0	8	0	0	Malay			
Asas 	1	4	0	0	Malay			
Ascot 	0	5	1	2	British			
Ash 	0	3	1	6	Nature			
Ashwood 	0	7	0	2	British			
Asimont 	0	7	0	2	British			
Asrama 	1	6	1	0	Malay			
Astrid 	0	6	0	2	British			
Asuhan 	1	6	0	0	Malay			
Attap 	0	5	1	0	Malay			
Auckland 	0	8	0	2	British			
Ava 	0	3	1	5	Other	Burmese city		
Aviation 	0	8	1	4	Generic			
Avon 	0	4	0	2	British			
Awan 	1	4	0	0	Malay			
Awang 	1	5	0	0	Malay			
Ayam Hutan 	1	4.5	0	0	Malay			
Ayam Katek 	1	4.5	0	0	Malay			
Ayer 	1	4	0	0	Malay			
Ayer Molek 	1	4.5	0	0	Malay			
Ayer Rajah 	0	4.5	0	3	Indian			
Azam 	1	4	0	0	Malay			
Baboo 	0	5	0	0	Malay			
Bachok 	1	6	0	0	Malay			
Baghdad 	0	7	0	5	Other			
Bah Soon Pah 	0	3.3333333333	1	1	Chinese			
Bahagia 	1	7	0	0	Malay			
Bahar 	1	5	0	0	Malay			
Bahasa 	1	6	0	0	Malay			
Bahru 	1	5	0	0	Malay			
Bahtera 	1	7	0	0	Malay			
Baiduri 	1	7	0	0	Malay			
Bain 	0	4	0	2	British			
Bakar Batu 	1	4.5	0	0	Malay			
Baker 	0	5	1	2	British			
Balam 	0	5	0	5	Other	?		
Balestier 	0	9	0	2	British			
Bali 	0	4	0	5	Other			
Baling 	1	6	1	0	Malay			
Ballater 	0	8	0	2	British			
Balmeg 	0	6	0	5	Other	?		
Balmoral 	0	8	1	2	British			
Ban San 	0	3	1	1	Chinese			
Banda 	0	5	1	3	Indian	Indian city		
Bandang 	1	7	0	0	Malay			
Bangau 	1	6	0	0	Malay			
Bangket 	1	7	0	0	Malay			
Bangkit 	0	7	0	0	Malay			
Bangsawan 	1	9	0	0	Malay			
Barbary 	0	7	0	5	Other			
Barker 	0	6	1	4	Generic			
Bartley 	0	7	0	2	British			
Basong 	1	6	0	0	Malay			
Bassein 	0	7	0	5	Other	Burmese		
Batai 	1	5	0	0	Malay			
Batalong 	1	8	0	0	Malay			
Batawi 	1	6	0	0	Malay			
Bath 	0	4	1	2	British			
Batok 	1	5	0	0	Malay			
Battery 	0	7	1	4	Generic			
Batu 	1	4	0	0	Malay			
Batu Nilam 	1	4.5	0	0	Malay			
Bayfront 	0	8	0	4	Generic			
Bays Water 	0	4.5	1	2	British			
Bayshore 	0	8	0	2	British			
Beach 	0	5	1	4	Generic			
Beatty 	0	6	0	2	British			
Beaulieu 	0	8	0	2	British			
Bedford 	0	7	0	2	British			
Bedok 	1	5	0	0	Malay			
Bedok 	0	5	0	0	Malay			
Bedok Ria 	0	4	0	0	Malay			
Bee San 	0	3	1	1	Chinese			
Beechwood 	0	9	1	2	British			
Begonia 	0	7	1	6	Nature			
